YEAR,MONTH,MEAN,MIN,MAX,yearly,MIN,MAX,UHII MONTHLY,UHII YEARLY,YEAR,11,MEAN,MIN,MAX,yearly,MIN,MAX
2001,January,21.58,19.76,24.41,31.4775,29.06,33.55,0.58,0.77,2001,January,21,18.75,24.41,30.70833333,27.81,33.57
,February,27.57,24.55,29.27,,,,1.33,,,February,26.24,23.77,29.24,,,
,March,34.96,32.35,36.46,,,,1.31,,,March,33.65,30.73,36.78,,,
,April,41.03,39.32,42.48,,,,0.34,,,April,40.69,36.77,43.14,,,
,May,35.87,34.62,37.11,,,,0.17,,,May,35.7,33.13,37.23,,,
,June,35.49,32.82,39.31,,,,-0.03,,,June,35.52,32.08,40.25,,,
,July,33.03,29.91,36.01,,,,1.49,,,July,31.54,27.57,35.88,,,
,August,30.76,25.42,33.86,,,,1.63,,,August,29.13,24.86,33,,,
,September,33.11,30.99,35.04,,,,1,,,September,32.11,29.6,34.48,,,
,October,32.09,30.02,33.18,,,,0.74,,,October,31.35,29.42,32.96,,,
,November,28.26,26.6,29.34,,,,0.29,,,November,27.97,25.81,29.29,,,
,December,23.98,22.4,26.11,,,,0.38,,,December,23.6,21.27,26.19,,,
2002,January,20.28,16.59,22.06,31.66333333,28.87,34.24,0.39,0.29,2002,January,19.89,16.59,22.05,31.37,28.25,34.46
,February,26.01,23.52,27,,,,1.57,,,February,24.44,22.73,27.02,,,
,March,35.38,32.67,36.79,,,,1.34,,,March,34.04,31.2,37.01,,,
,April,37.39,35.85,39.42,,,,0.04,,,April,37.35,34.47,39.36,,,
,May,36.78,34.22,39.88,,,,-0.05,,,May,36.83,35.1,40.37,,,
,June,35.09,32.71,39.64,,,,-1.59,,,June,36.68,32.08,42.13,,,
,July,35.42,32.44,42.35,,,,-0.63,,,July,36.05,29.71,42.35,,,
,August,36.82,30.21,40.45,,,,0.67,,,August,36.15,30.52,40.29,,,
,September,31.99,29.12,33.47,,,,0.98,,,September,31.01,29.12,33.2,,,
,October,32.12,29.65,33.23,,,,0.45,,,October,31.67,29.4,33.54,,,
,November,28.78,26.93,30.09,,,,0.11,,,November,28.67,26.51,30.09,,,
,December,23.9,22.52,26.54,,,,0.24,,,December,23.66,21.61,26.09,,,
2003,January,22.38,20.2,28.23,32.13333333,29.69,34.62,0.81,0.68,2003,January,21.57,18.12,27.01,31.4525,28.31,34.63
,February,25.92,23.81,26.97,,,,1.44,,,February,24.48,22.5,26.91,,,
,March,32.63,30.33,34.5,,,,1.55,,,March,31.08,28.51,34.22,,,
,April,39.28,36.76,41.63,,,,0.39,,,April,38.89,33.49,38.69,,,
,May,37.66,36.58,39.62,,,,-0.41,,,May,38.07,35.07,42.29,,,
,June,37.74,35.27,42.95,,,,-0.67,,,June,38.41,34.22,42.95,,,
,July,37.54,33.71,39.87,,,,1.03,,,July,36.51,33.17,42.31,,,
,August,33.91,30.53,36.81,,,,1.48,,,August,32.43,28.89,35.65,,,
,September,31.91,29.33,34.41,,,,1.56,,,September,30.35,27.31,33.87,,,
,October,32.94,30.28,34.2,,,,0.77,,,October,32.17,29.54,34.71,,,
,November,27.99,25.71,29.06,,,,0.09,,,November,27.9,25.64,29.42,,,
,December,25.7,23.77,27.24,,,,0.13,,,December,25.57,23.33,27.54,,,
2004,January,20.05,18.47,22.38,30.26416667,28.06,32.49,1.21,0.72,2004,January,18.84,17.47,22.14,29.54333333,27.01,32.13
,February,26.29,23.85,27.58,,,,1.59,,,February,24.7,23.03,27.44,,,
,March,34.56,32.42,35.58,,,,1.3,,,March,33.26,31.19,35.46,,,
,April,37.03,35.6,38.56,,,,0.49,,,April,36.54,36.02,41.54,,,
,May,38.34,36.45,42.26,,,,-0.2,,,May,38.54,35.16,40.01,,,
,June,33.71,32.37,36.19,,,,0.32,,,June,33.39,30.92,35.53,,,
,July,27.47,24.09,29.52,,,,1.42,,,July,26.05,20.79,29.6,,,
,August,31.29,27.81,35.09,,,,1.79,,,August,29.5,26.39,32.53,,,
,September,33.29,29.95,35.72,,,,1.93,,,September,31.36,28.94,35.13,,,
,October,30.9,28.53,32.28,,,,-1.27,,,October,32.17,27.85,32.28,,,
,November,27.25,25.78,28.56,,,,-0.1,,,November,27.35,25.31,28.62,,,
,December,22.99,21.37,26.18,,,,0.17,,,December,22.82,21.04,25.23,,,
2005,January,21.72,20.1,23.27,31.89666667,29.33,34.06,0.41,0.52,2005,January,21.31,19.39,23.33,31.38,27.72,33.79
,February,26.84,24.2,28.78,,,,1.2,,,February,25.64,23.31,28.89,,,
,March,34.86,32.81,36.51,,,,1.15,,,March,33.71,30.77,36.2,,,
,April,39.38,37.23,41.32,,,,-0.1,,,April,39.48,34.13,40.39,,,
,May,38.16,35.99,39.51,,,,-0.1,,,May,38.26,31.45,38.03,,,
,June,39.85,38.37,43.05,,,,-0.37,,,June,40.22,36.14,43.25,,,
,July,33.46,31.33,35.17,,,,0.94,,,July,32.52,28.87,35.17,,,
,August,32.02,25.19,34.92,,,,1.36,,,August,30.66,25.19,34.64,,,
,September,33.25,29.59,35.56,,,,1.44,,,September,31.81,29.53,34.25,,,
,October,32.36,30.14,34.64,,,,0.25,,,October,32.11,28.51,35.04,,,
,November,28.42,26.84,30.08,,,,-0.1,,,November,28.52,26.38,30.34,,,
,December,22.44,20.13,25.96,,,,0.12,,,December,22.32,19.01,25.96,,,
2006,January,22.71,19.28,26.23,32.26416667,29.93,34.78,0.18,0.65,2006,January,22.53,20.17,26.35,31.61916667,28.72,34.61
,February,30.33,28.53,32.2,,,,0.97,,,February,29.36,26.78,32.42,,,
,March,36.26,34.08,38.86,,,,0.91,,,March,35.35,31.55,38.47,,,
,April,37.84,35.88,40,,,,-1.54,,,April,39.38,36.19,42.39,,,
,May,35.48,33.72,37.04,,,,0.56,,,May,34.92,33.89,40.68,,,
,June,35.08,33.11,36.46,,,,1.12,,,June,33.96,30.3,36.11,,,
,July,33.72,30.23,37.23,,,,1.44,,,July,32.28,28.89,35.39,,,
,August,34.84,31.45,41.35,,,,1.89,,,August,32.95,28.57,37.67,,,
,September,35.12,32.51,36.43,,,,1.18,,,September,33.94,30.58,36.01,,,
,October,33.34,31.06,34.2,,,,0.63,,,October,32.71,29.77,34.4,,,
,November,28.55,26.77,29.32,,,,0.02,,,November,28.53,26.5,29.94,,,
,December,23.9,22.55,28.05,,,,0.38,,,December,23.52,21.51,25.48,,,
2007,January,22.63,20.36,28.53,31.40583333,27.99,33.87,1.19,0.78,2007,January,21.44,19.07,25.34,30.62166667,26.59,33.84
,February,25.41,22.08,27.66,,,,1.44,,,February,23.97,21.75,26.45,,,
,March,33.28,30.98,34.69,,,,1.64,,,March,31.64,29.69,34.21,,,
,April,37.47,35.87,39.14,,,,0.03,,,April,37.44,34.15,40.3,,,
,May,37.9,36.81,39.56,,,,0.29,,,May,37.61,33.86,41.38,,,
,June,36.85,34.62,38.98,,,,-0.05,,,June,36.9,32.69,41.53,,,
,July,34.9,30.99,37.29,,,,1.62,,,July,33.28,30.51,37.07,,,
,August,30.96,15.37,34.67,,,,1.43,,,August,29.53,11.47,33.03,,,
,September,33.84,31.2,35.93,,,,1.72,,,September,32.12,29.53,34.56,,,
,October,32.09,30.18,33.26,,,,0.33,,,October,31.76,29.44,34.52,,,
,November,28.59,26.79,29.95,,,,-0.13,,,November,28.72,26.17,30.5,,,
,December,22.95,20.65,26.84,,,,-0.1,,,December,23.05,20.7,27.17,,,
2008,January,20.6,18.04,23.9,31.37916667,28.62,34.19,-0.26,0.66,2008,January,20.86,17.49,24.12,30.72083333,27.2,34.03
,February,26.65,23.88,29.22,,,,1.11,,,February,25.54,22.51,29.7,,,
,March,34.2,31.03,36.37,,,,1.51,,,March,32.69,29.55,36.64,,,
,April,39.69,37.78,41.38,,,,0.28,,,April,39.41,36.1,43.49,,,
,May,38.52,36.54,40.69,,,,0.23,,,May,38.29,33.08,40.03,,,
,June,37.02,29.93,46.59,,,,0.06,,,June,36.96,27.25,46.47,,,
,July,32.47,31.55,34.03,,,,0.87,,,July,31.6,30.09,32.83,,,
,August,32.44,28.65,35.77,,,,1.34,,,August,31.1,27.59,33.95,,,
,September,32.25,29.5,34.81,,,,1.51,,,September,30.74,27.63,33.56,,,
,October,31.56,29.4,32.63,,,,0.51,,,October,31.05,29,33.09,,,
,November,27.24,25.21,28.65,,,,0.14,,,November,27.1,25.02,28.9,,,
,December,23.91,21.97,26.27,,,,0.6,,,December,23.31,21.05,25.57,,,
2009,January,23.26,21.21,26.81,32.1125,29.72,34.26,1.23,0.87,2009,January,22.03,19.91,27.33,31.2475,28.22,34.39
,February,27.92,25.58,29.5,,,,1.42,,,February,26.5,23.94,29.48,,,
,March,34.38,31.22,36.22,,,,1.38,,,March,33,30.15,35.83,,,
,April,40.21,38.5,42.12,,,,0.04,,,April,40.17,36.53,42.3,,,
,May,36.63,34.72,38.87,,,,-0.01,,,May,36.64,34.35,40.88,,,
,June,39.02,36.77,42,,,,0.14,,,June,38.88,34.96,42.38,,,
,July,36.07,33.62,38.21,,,,1.43,,,July,34.64,26.99,38.19,,,
,August,33.07,29.12,36.06,,,,1.97,,,August,31.1,28.13,35.11,,,
,September,32.67,29.77,34.66,,,,1.44,,,September,31.23,29.14,33.97,,,
,October,31.36,29.3,32.74,,,,0.91,,,October,30.45,28.53,32.21,,,
,November,27.29,25.16,28.24,,,,0.08,,,November,27.21,24.85,28.93,,,
,December,23.47,21.68,25.71,,,,0.35,,,December,23.12,21.14,26.09,,,
2010,January,22.65,19.52,25.71,32.23166667,29.29,34.78,0.94,0.7,2010,January,21.71,18.35,26.15,31.535,27.43,35.04
,February,27.06,24.67,28.35,,,,1.6,,,February,25.46,23.6,28.18,,,
,March,35.64,33.27,36.88,,,,1.36,,,March,34.28,31.92,37.04,,,
,April,40.64,38.55,42.58,,,,-0.12,,,April,40.76,36.3,42.96,,,
,May,37.96,35.77,39.85,,,,-0.21,,,May,38.17,32.89,39.67,,,
,June,37.79,35.58,43.13,,,,-1.17,,,June,38.96,34.35,44.45,,,
,July,38.77,29.63,45.33,,,,1.42,,,July,37.35,28.45,45.33,,,
,August,31.78,27.75,34.43,,,,2.4,,,August,29.38,20.69,33.45,,,
,September,32.44,29.23,34.61,,,,1.26,,,September,31.18,27.95,34.41,,,
,October,31.35,29.64,32.64,,,,0.67,,,October,30.68,28.7,32.72,,,
,November,27.51,26.17,28.77,,,,0.11,,,November,27.4,25.14,29,,,
,December,23.19,21.75,25.13,,,,0.1,,,December,23.09,20.83,27.15,,,
2011,January,22.03,19.43,24.78,31.92833333,29.29,34.33,0.73,0.79,2011,January,21.3,17.59,25.16,31.135,28.04,34.8
,February,26.98,24.19,28.81,,,,1.18,,,February,25.8,23.05,29.3,,,
,March,34.3,30.83,35.78,,,,1.58,,,March,32.72,29.94,35.81,,,
,April,38.73,36.72,40.43,,,,0.49,,,April,38.24,35.12,40.37,,,
,May,36.45,34.56,38.44,,,,0.2,,,May,36.25,36.36,44,,,
,June,37.59,34.7,41.56,,,,-0.45,,,June,38.04,33.22,43.63,,,
,July,36.61,34.27,40.03,,,,1.53,,,July,35.08,30.77,39.01,,,
,August,33.96,29.99,36.66,,,,1.77,,,August,32.19,29.51,35.4,,,
,September,32.22,29.13,34.7,,,,1.64,,,September,30.58,25.12,33.94,,,
,October,32.17,30,33.47,,,,0.75,,,October,31.42,28.85,33.85,,,
,November,28.52,25.83,29.86,,,,0.05,,,November,28.47,25.68,30.33,,,
,December,23.58,21.82,27.49,,,,0.05,,,December,23.53,21.21,26.79,,,
2012,January,19.9,18.6,21.98,31.05166667,28.58,33.18,0.99,0.74,2012,January,18.95,17.65,20.74,30.3125,27.38,33.02
,February,23.5,21,25.47,,,,1.48,,,February,22.01,20.16,24.98,,,
,March,31.7,,,,,,0.75,,,March,30.97,,,,,
,April,38.2,35.94,39.74,,,,0.52,,,April,37.71,33.92,40.92,,,
,May,41,39.14,42.94,,,,0.47,,,May,40.53,34.49,43.51,,,
,June,38.7,35.96,42.88,,,,-0.52,,,June,39.26,33.83,43.58,,,
,July,33,31.49,34.03,,,,0.81,,,July,32.21,33.03,33.07,,,
,August,30.9,26.51,34.67,,,,1.33,,,August,29.57,26.35,33.09,,,
,September,33,30.1,35.8,,,,1.77,,,September,31.24,28.63,34.66,,,
,October,31.7,29.47,33.16,,,,0.75,,,October,30.97,28.43,33.49,,,
,November,27.2,25.26,28.38,,,,0.2,,,November,27.04,24.76,28.58,,,
,December,23.6,20.95,25.9,,,,0.32,,,December,23.29,19.98,26.64,,,
2013,January,20.9,18.92,22.87,31.15416667,28.31,33.74,1.02,0.94,2013,January,19.9,18.12,22.09,30.21833333,27.33,32.9
,February,25.2,22.94,27.07,,,,1.76,,,February,23.46,22.16,25.76,,,
,March,33.3,30.86,34.93,,,,1.67,,,March,31.61,29.46,34.18,,,
,April,38.6,36.38,40.39,,,,0.72,,,April,37.86,34.31,39.93,,,
,May,38.6,36.33,41.43,,,,0.13,,,May,38.45,36.37,42.83,,,
,June,33.8,30.16,35.69,,,,1.45,,,June,32.31,28.97,34.93,,,
,July,35.9,31.11,41.29,,,,0.03,,,July,35.85,31.28,37.91,,,
,August,33.6,29.4,37.13,,,,1.76,,,August,31.86,25.95,34.92,,,
,September,31.9,28.34,35.15,,,,1.68,,,September,30.22,27.34,34.8,,,
,October,31.3,28.75,33.46,,,,0.92,,,October,30.35,28.04,32.56,,,
,November,27.6,25.78,28.68,,,,0.07,,,November,27.55,25.46,28.85,,,
,December,23.2,20.78,26.83,,,,0.02,,,December,23.2,20.5,26.01,,,
2014,January,20.6,15.12,22.81,31.4025,28.18,33.68,0.43,0.88,2014,January,20.12,15.29,22.57,30.52,27.44,33.59
,February,24.1,21.65,26.08,,,,1.22,,,February,22.92,21.24,25.6,,,
,March,33.2,30.64,34.72,,,,1.76,,,March,31.41,29.29,34.56,,,
,April,39.5,37.28,41.06,,,,0.57,,,April,38.89,35.09,42.15,,,
,May,40.6,38.53,42.19,,,,0.18,,,May,40.41,35,41.15,,,
,June,39.5,36.68,44.65,,,,-0.43,,,June,39.92,35.22,47.6,,,
,July,32.9,30.17,35.37,,,,1.47,,,July,31.46,28.97,33.97,,,
,August,34.3,30.45,37.08,,,,1.44,,,August,32.88,29.34,36.38,,,
,September,32.9,30.08,35.5,,,,1.86,,,September,31.01,28.7,34.82,,,
,October,31.7,29.54,33.64,,,,1.17,,,October,30.49,28.49,32.85,,,
,November,27.5,25.69,28.55,,,,0.08,,,November,27.44,25.51,28.81,,,
,December,20.1,12.33,22.46,,,,0.84,,,December,19.29,17.11,22.69,,,
2015,January,19.8,16.55,21.63,31.89,28.76,34.32,1.48,0.85,2015,January,18.29,15.93,21.11,31.04,27.76,34.5
,February,26.2,23.8,28.7,,,,1.62,,,February,24.54,22.51,28.42,,,
,March,32.4,29.44,34.35,,,,1.72,,,March,30.65,29.09,33.58,,,
,April,36.2,34.17,38.01,,,,0.62,,,April,35.61,32.37,37.55,,,
,May,38.8,36.67,40.07,,,,0.14,,,May,38.64,33.33,43.4,,,
,June,39.2,35.52,43.71,,,,-0.91,,,June,40.11,35.08,47.73,,,
,July,35,31.14,38.12,,,,1.53,,,July,33.43,31.01,36.47,,,
,August,34,30.01,37.41,,,,1.43,,,August,32.52,29.07,35.86,,,
,September,35.5,31.81,37.16,,,,1.54,,,September,33.92,30.37,37.17,,,
,October,34.2,31.76,36.09,,,,0.79,,,October,33.38,30.44,36.09,,,
,November,30,27.47,32.33,,,,0.16,,,November,29.79,26.58,32.33,,,
,December,21.7,16.77,24.27,,,,0.08,,,December,21.6,17.31,24.27,,,
2016,January,22.6,18.89,28.93,31.58083333,28.55,34.32,0.39,0.72,2016,January,22.18,18.89,28.25,30.86333333,27.41,34.17
,February,28,24.58,30.33,,,,1.36,,,February,26.59,24.16,30.5,,,
,March,34.6,32.03,36.74,,,,1.56,,,March,33.04,30.19,36.71,,,
,April,39.4,37.81,41.15,,,,0.02,,,April,39.4,35.72,41.24,,,
,May,37.8,34.32,39.21,,,,-0.19,,,May,37.94,34.78,43.84,,,
,June,36.7,34.42,38.75,,,,0.47,,,June,36.24,32.56,38.96,,,
,July,32.9,28.69,35.75,,,,1.67,,,July,31.25,29.73,33.43,,,
,August,33.9,26.51,38.87,,,,1.43,,,August,32.5,22.05,36.12,,,
,September,31.8,29.95,35.9,,,,1.31,,,September,30.45,26.65,35.05,,,
,October,31.8,29.48,33.24,,,,0.64,,,October,31.15,29.05,32.68,,,
,November,27.4,25.76,28.46,,,,0.01,,,November,27.4,25.64,28.46,,,
,December,22.2,20.15,24.47,,,,-0.06,,,December,22.22,19.48,24.84,,,
2017,January,21.9,19.66,24.24,31.8375,28.82,34.19,0.66,0.66,2017,January,21.22,19.45,24.24,31.18166667,27.72,34.23
,February,27.4,25.39,28.82,,,,1.46,,,February,25.9,23.56,28.97,,,
,March,33.6,31.1,35.15,,,,1.51,,,March,32.13,29.19,35.34,,,
,April,38.2,35.6,39.6,,,,0.17,,,April,38,33.9,40.52,,,
,May,38.5,35.23,41.44,,,,-0.18,,,May,38.66,33.73,40.76,,,
,June,38,35.48,40.14,,,,-0.92,,,June,38.91,35.15,45.61,,,
,July,36.2,32.37,39.01,,,,1.01,,,July,35.23,32.37,36.95,,,
,August,31.6,25.99,35.59,,,,1.58,,,August,30.04,20.55,33.57,,,
,September,33.1,29.43,35.65,,,,1.62,,,September,31.49,29.06,34.58,,,
,October,32.3,29.6,33.92,,,,0.7,,,October,31.55,29.6,33.96,,,
,November,27.9,25.78,30.12,,,,0.18,,,November,27.7,25.78,29.24,,,
,December,23.4,20.26,26.55,,,,0.08,,,December,23.35,20.26,27.05,,,
2018,January,21.9,18.84,25.59,31.82666667,27.9,33.85,0.92,0.71,2018,January,20.98,18.14,25.57,31.11416667,27.55,34.62
,February,27.8,25.52,29.51,,,,1.55,,,February,26.23,23.4,29.51,,,
,March,35,32.51,36.47,,,,1.6,,,March,33.44,30.8,36.53,,,
,April,37.5,34.42,39.54,,,,0.58,,,April,36.89,33.08,40.15,,,
,May,37.2,34.62,37.11,,,,-0.09,,,May,37.26,33.52,40.21,,,
,June,37.1,32.82,39.31,,,,-0.69,,,June,37.83,33.74,43.77,,,
,July,36.9,32.01,40.31,,,,0.4,,,July,36.45,32.01,41.59,,,
,August,32.3,19.93,34.91,,,,1.64,,,August,30.64,21.85,34.41,,,
,September,33.2,28.99,35.04,,,,1.73,,,September,31.42,29.02,34.33,,,
,October,32.4,29.47,33.53,,,,0.71,,,October,31.66,29.34,33.76,,,
,November,28,25.6,29.34,,,,0.05,,,November,27.98,25.72,29.31,,,
,December,22.7,20.04,25.53,,,,0.15,,,December,22.59,20.04,26.35,,,
